City,State,Status,GOLF2020Rank,GOLF2022Rank,GOLF2024Rank,GD2018Rank,GD2021Rank,GD2023Rank,GD2025PublicRank,Slope,Year,GD2025Rank,Course,GD2025ShotOptions,GD2025Character,GD2025Challenge,GD2025LayoutVariety,GD2025Fun,GD2025Aesthetics,GD2025Conditioning,GD2021ShotOptions,GD2021Challenge,GD2021LayoutVariety,GD2021Destinctiveness,GD2021Aesthetics,GD2021Conditioning,GD2021Character,GD2021Score,GD2023ShotOptions,GD2023Character,GD2023Challenge,GD2023LayoutVariety,GD2023Fun,GD2023Aesthetics,GD2023Conditioning,GD2023Score
Pine Valley,NJ,Private,1,1,1,1,1,1,NA,155,1918,1,Pine Valley Golf Club,8.9211,9.2456,8.9851,9.1403,8.2329,8.9159,8.701,8.9583,8.9302,9.157,9.2309,8.943,8.7555,9.2222,72.15539999999999,8.9134,9.2188,8.969,9.13,7.9747,8.8822,8.7193,79.8508
Augusta,GA,Private,6,7,6,2,2,2,NA,148,1933,2,Augusta National Golf Club,8.6611,9.3106,8.606,8.8297,8.7415,9.1302,9.0526,8.6896,8.6754,8.7851,9.2987,9.2293,9.0211,9.4352,71.824,8.5742,9.299,8.5767,8.8254,8.5797,9.0809,9.0027,79.3382
Pebble Beach,CA,Private,2,2,2,3,3,3,NA,140,NA,3,Cypress Point Club,8.5196,9.2494,7.9378,8.8547,8.6931,9.2926,8.2711,8.5151,7.9897,8.8685,9.2345,9.2949,8.3651,9.1863,69.9692,8.5504,9.2457,8.0346,8.9005,8.6732,9.3146,8.384,78.5539
Southampton,NY,Private,3,3,3,4,4,4,NA,140,1931,4,Shinnecock Hills Golf Club,8.6229,8.908,8.7204,8.6196,8.1767,8.5813,8.4799,8.6636,8.6858,8.6158,8.7484,8.6853,8.4891,8.9749,69.5265,8.535,8.8666,8.6749,8.6043,8.0862,8.5712,8.516,76.9935
Oakmont,PA,Private,5,5,5,5,5,5,NA,142,1903,5,Oakmont Country Club,8.5702,8.7851,8.9238,8.5468,7.8854,8.2718,8.7243,8.6083,8.8827,8.522,8.6333,8.2154,8.6991,8.8103,68.9794,8.577,8.7449,8.8831,8.5325,7.876,8.2781,8.6775,76.67859999999999
Ardmore,PA,Private,8,8,8,6,6,6,NA,151,1912,6,Merion Golf Club (East),8.4099,8.776,8.3519,8.5433,8.1127,8.2784,8.3474,8.4307,8.3721,8.5553,8.6046,8.271,8.1704,8.8459,67.6807,8.3637,8.8102,8.3524,8.5339,8.0675,8.2416,8.3055,75.5724
Southampton,NY,Private,4,4,4,8,7,7,NA,140,1911,7,National Golf Links of America,8.4142,8.8049,7.758,8.5679,8.5101,8.476,8.1811,8.3403,7.8054,8.6108,8.6637,8.5411,8.2669,8.8135,67.38199999999999,8.3796,8.8151,7.7923,8.5992,8.5074,8.5184,8.2148,75.8056
Mullen,NE,Private,7,6,7,9,10,8,NA,130,1994,8,Sand Hills Golf Club,8.3317,8.4479,7.8786,8.3317,8.2464,8.2909,8.1331,8.2699,7.9651,8.3443,8.5261,8.3763,8.2509,8.4184,66.4209,8.2899,8.432,7.8904,8.3626,8.2451,8.3434,8.1603,74.37620000000001
Pebble Beach,CA,Public,10,11,9,7,8,12,1,144,1919,9,Pebble Beach Golf Links,8.1043,8.5548,8.0674,8.2789,8.2235,8.8446,7.777,8.2572,8.1057,8.4007,8.9754,8.9601,7.7661,8.6352,67.3576,8.0259,8.4381,7.9263,8.1825,8.0069,8.7237,7.6528,73.1646
Fishers Island,NY,Private,9,9,11,11,9,9,NA,134,1926,10,Fishers Island Club,8.1691,8.638,7.6561,8.4134,8.3543,8.7208,7.7583,8.1587,7.7299,8.4242,8.7621,8.8176,7.7531,8.6691,66.4734,8.1516,8.6674,7.6838,8.4167,8.3687,8.7363,7.7718,74.36460000000001
Wheaton,IL,Private,14,13,12,14,13,13,NA,135,1894,11,Chicago Golf Club,8.2232,8.5503,7.9518,8.2797,8.0698,7.9782,8.264,8.152,7.8925,8.2561,8.2453,7.955,8.3481,8.6412,65.6422,8.1951,8.568,7.9347,8.2182,8.0234,7.9987,8.2899,73.6413
Juno Beach,FL,Private,20,21,17,13,11,10,NA,144,1929,12,Seminole Golf Club,8.1385,8.5152,8.1628,8.1039,7.9927,8.1646,8.2645,8.1433,8.1322,8.1596,8.316,8.1856,8.2886,8.7017,66.0703,8.1603,8.5524,8.173,8.1396,7.9137,8.1303,8.2169,73.58609999999999
Mamaroneck,NY,Private,15,16,18,10,12,11,NA,145,1923,13,Winged Foot Golf Club (West),8.1729,8.3953,8.457,8.0513,7.7718,7.8636,8.3092,8.2394,8.5426,8.0361,8.1095,7.9131,8.3517,8.6225,66.0543,8.1604,8.4463,8.4358,8.0421,7.8058,7.908,8.3049,73.30579999999999
Riverhead,NY,Private,13,15,15,19,16,15,NA,138,2002,14,Friar's Head Golf Club,8.1266,8.2638,7.8859,8.2302,8.1496,8.285,8.1252,8.017,7.9353,8.19,8.293,8.2853,8.0958,8.2003,65.0337,8.1185,8.2185,7.9295,8.2236,8.0372,8.249,8.1282,73.2466
Frankfor,MI,Private,16,20,13,12,14,14,NA,143,1931,15,Crystal Downs Country Club,8.1226,8.2977,8.0432,8.2625,7.9002,8.0221,7.9587,8.1402,8.1231,8.3147,8.3066,8.1215,8.1339,8.2712,65.5514,8.1312,8.2891,8.0413,8.2606,7.7869,8.123,8.0001,73.024
Los Angeles,CA,Private,12,10,10,23,19,16,NA,143,1927,16,Los Angeles Country Club (North),8.1016,8.2047,8.0767,8.2062,7.9028,7.9528,8.1141,8.0509,8.0776,8.1779,8.1256,7.9658,8.0692,8.2196,64.73750000000001,8.0264,8.1919,8.0298,8.1918,7.9036,7.973,8.1102,72.6449
Brookline,MA,Private,22,22,21,16,17,19,NA,NA,1895,17,The Country Club,8.0445,8.4805,8.1315,8.0991,7.8551,7.9853,7.9817,8.0524,8.0206,8.1116,8.1319,7.9524,7.9184,8.6314,64.87109999999998,7.9459,8.4948,7.0553,8.067,7.763,7.9166,7.9012,71.1567
Pacific Palisades,CA,Private,17,14,14,24,22,18,NA,144,1926,18,Riviera Country Club,8.1025,8.1444,8.0517,8.1608,7.9822,7.8564,8.0254,8.0904,8.0617,8.1434,8.1601,7.8116,7.9474,8.2028,64.5078,8.0362,8.1316,8.0468,8.1164,7.9912,7.7352,7.9506,72.16059999999999
Dublin,OH,Private,51,48,56,15,15,17,NA,155,1974,19,Muirfield Village Golf Club,8.0371,8.1127,8.2098,8.0153,7.5726,7.9387,8.1142,8.111,8.1814,8.0692,8.1382,8.0203,8.2201,8.2071,65.0583,8.0266,8.1353,8.2096,8.0149,7.5987,7.9715,8.1618,72.1599
Bloomfield Hills,MI,Private,35,19,20,17,21,20,NA,145,1917,20,Oakland Hills Country Club (South),8.0172,8.121,8.2871,7.9745,7.5223,7.7938,8.1734000000000009,8.077,8.2837,7.9689,8.004,7.8274,8.1134,8.274,64.62539999999998,7.9552,8.0683,8.2584,7.9207,7.528,7.7899,8.1053,71.5017
Rochester,NY,Private,40,37,36,20,20,22,NA,143,1925,21,Oak Hill Country Club (East),7.9705,8.0748,8.3351,7.9745,7.5309,7.7822,8.1686,8.0879,8.3414,7.9813,7.9849,7.8648,8.0536,8.255,64.6568,7.9644,8.1376,8.2955,7.9439,7.5253,7.8014,8.1314,71.7078
Atlanta,GA,Private,37,36,33,33,30,25,NA,142,1947,22,Peachtree Golf Club,7.933,8.2192,7.809,7.8744,7.9302,8.0757,8.2126,7.8483,7.8328,7.7992,7.9451,7.9618,8.2201,8.3059,63.761500000000005,7.8675,8.2212,7.7532,7.854,7.909,8.0614,8.1976,71.58539999999999
Bandon,OR,Public,19,17,19,18,18,21,2,142,2001,23,Pacific Dunes,7.9518,8.1282,7.769,8.035,7.8529,8.3086,7.6251,7.9939,7.8685,8.1365,8.2906,8.8406,7.6969,8.4037,65.22460000000001,7.9646,8.2296,7.7999,8.0642,7.8606,8.3364,7.7071,71.99119999999999
North Las Vegas,NV,Public,81,76,80,26,27,27,3,145,1990,24,Shadow Creek,7.8403,8.0642,7.7572,7.9049,7.9078,8.213,8.2405,7.8305,7.7245,8.0138,8.0648,8.2791,8.2148,8.1739,64.1319,7.8005,8.0941,7.7613,7.8752,7.8136,8.201,8.1989,71.4203
Hutchison,KS,Private,18,18,16,29,25,23,NA,148,1937,25,Prairie Dunes Country Club,8.0255,8.0462,7.9874,8.0179,7.7619,7.8651,7.761,8.111,8.0613,8.124,8.1551,7.9509,7.8138,8.0286,64.3557,8.0688,8.0812,7.9858,7.9976,7.8037,7.8963,7.8651,71.7649
Sheboygan,WI,Public,49,54,55,22,23,26,4,152,1998,26,Whistling Straits (Straits),7.8969,8.0715,8.1211,7.9083,7.5638,8.2321,7.711,7.9636,8.1717,7.9573,8.2064,8.3028,7.7799,8.159,64.5043,7.8384,8.0459,8.0849,7.8403,7.5057,8.2125,7.6928,70.8992
Cashiers,NC,Private,50,56,63,25,26,32,NA,146,1987,27,Wade Hampton Golf Club,7.8869,8.0261,7.7852,7.9721,7.866,8.2301,7.9859,7.9299,7.8171,8.032,8.1289,8.332,8.0408,8.1405,64.3511,7.8461,7.9681,7.7547,7.909,7.71,8.1965,7.888,71.0275
Tulsa,OK,Private,28,24,24,35,32,28,NA,142,1936,28,Southern Hills Country Club,7.9853,8.0654,8.0726,7.8717,7.7364,7.7993,8.0743,8.0119,8.0571,7.8248,7.8544,7.8013,8.0032,8.127,63.6916,7.965,8.107,8.0745,7.8637,7.6858,7.8058,8.0577,71.3882
Ooltewah,TN,Private,63,52,54,32,28,31,NA,151,1983,29,The Honors Course,7.9369,8.1777,8.0844,7.892,7.5547,7.8354,7.9442,7.9447,8.0356,7.9357,7.8708,7.9434,8.0784,8.2602,64.01350000000001,7.8788,8.1643,8.0652,7.8907,7.5303,7.8404,7.9351,71.07430000000001
Kiawah Island,SC,Public,31,32,37,21,24,24,5,155,1991,30,Kiawah Island Golf Resort: The Ocean Course,7.8969,8.062,8.2825,7.8451,7.4736,8.1261,7.7016,8.0013,8.3197,7.8665,8.1297,8.2226,7.7505,8.1231,64.41470000000001,7.8978,8.0567,8.2799,7.8104,7.4412,8.1157,7.7114,71.0213
Morgantown,WV,Private,60,64,57,40,33,30,NA,155,2009,31,Pikewood National Golf Club,7.8091,7.921,8.2903,7.8518,7.2938,8.0664,7.9954,7.8314,8.1747,7.7643,7.9768,8.1169,8.1239,7.8169,63.63629999999999,7.853,7.9302,8.3094,7.8417,7.1966,8.1047,7.9853,70.9156
Pinehurst,NC,Public,11,12,13,30,29,29,6,138,1935,32,Pinehurst No. 2,7.9829,8.2165,8.1525,7.7848,7.5138,7.7315,7.8851,8.0338,8.1707,7.8143,7.9285,7.8062,7.8931,8.2835,63.963899999999995,7.9518,8.2169,8.1381,7.78,7.4602,7.7092,7.8489,70.83690000000001
San Francisco,CA,Private,21,23,22,37,36,33,NA,136,NA,33,San Francisco Golf Club,7.8429,8.2696,7.5586,7.8799,7.9168,7.9372,7.9351,7.8139,7.5564,7.8872,8.0135,7.9515,7.8934,8.3912,63.321000000000005,7.7939,8.2365,7.5763,7.8494,7.8619,7.9008,7.8569,70.719
Holyoke,CO,Private,34,31,35,50,44,36,NA,126,2006,34,Ballyneal Golf Club,7.9985,7.971,7.6005,7.9352,7.8166,7.8285,7.6591,7.914,7.6252,7.9574,7.9344,7.8754,7.629,8.0301,62.87949999999999,7.9662,8.04,7.5709,7.9129,7.843,7.8888,7.6832,70.78410000000001
San Francisco,CA,Private,NA,NA,NA,21,34,35,NA,141,1924,35,The Olvmpic Club (Lake),7.7991,7.9951,8.021,7.8243,7.5402,7.7729,7.6994,7.9581,8.2009,7.7798,7.9071,7.8649,7.7719,8.0767,63.517500000000005,7.8621,8.0095,8.1286,7.7511,7.503,7.8115,7.7124,70.3914
Cobbtown,GA,Private,32,39,44,NA,NA,34,NA,NA,2019,36,Ohoope Match Club,7.8903,8.0139,7.5247,7.9026,8.0659,7.6759,7.9262,NA,NA,NA,NA,NA,NA,NA,NA,7.9219,8.0472,7.6038,7.9161,8.0808,7.7343,7.963,71.1051
Roland,AR,Private,NA,NA,NA,27,35,38,NA,137,2004,37,The Alotian Club,7.6639,8.033,7.6532,7.6166,7.7225,8.2006,8.1897,7.7199,7.6681,7.6222,7.9849,8.3236,8.2343,8.2354,63.5083,7.6553,8.1389,7.5979,7.5961,7.662,8.2446,8.2158,70.362
Winston Salem,NC,Private,41,38,32,NA,92,54,NA,138,1939,39,Old Town Club,7.8367000000000004,7.9258,7.614,7.9455,7.8486,7.7254,7.7587,7.7039,7.5395,7.8242,7.6872,7.5531,7.5446,7.7764,61.332800000000006,7.7852,7.8611,7.5639,7.9073,7.7898,7.7165,7.7298,70.0461
Farmingdale,NY,Public,30,30,34,38,40,39,7,152,1936,39,Bethpage Black,7.8527,7.756,8.3692,7.8551,7.3098,7.5458,7.5446,8.0057,8.48,7.9412,8.003,7.535,7.5169,7.6652,63.1527,7.8769,7.6831,8.3996,7.8792,7.2657,7.5127,7.5459,69.9192
Ridgeland,SC,Private,72,85,NA,NA,39,42,NA,155,2018,40,Congaree Golf Club,7.7754,7.871,7.7851,7.7192,7.6291,7.733,8.1588,7.7921,7.8958,7.7716,7.7161,7.8127,8.3028,8.0909,63.174099999999996,7.7508,7.9695,7.8207,7.7113,7.5471,7.734,8.1643,70.1598
Ponte Vedra Beach,FL,Public,45,50,48,51,52,41,8,155,1980,41,TPC Sawgrass (Players Stadium),7.8143,7.8202,8.0261,7.8609,7.4161,7.6673,7.6269,7.8198,8.0047,7.8864,8.0374,7.655,7.5104,7.7667,62.5002,7.7874,7.7899,7.9844,7.8668,7.3482,7.6646,7.5615,69.657
Springfield,NY,Private,69,41,42,39,45,45,NA,145,1922,42,Baltusrol G.C. (Lower),7.7486,7.9688,7.8645,7.7102,7.5918,7.6445,8.0625,7.7757,7.9808,7.5582,7.6556,7.7356,8.1213,8.2515,62.85439999999999,7.7059,7.9814,7.8428,7.7225,7.5268,7.6178,8.0082,69.8338
Harrison,ID,Private,70,70,76,28,31,37,NA,144,2007,43,Gozzer Ranch Golf & Lake Club,7.7335,7.8182,7.6256,7.8099,7.8087,8.1389,7.7838,7.8288,7.7009,8.0126,8.1119,8.2709,7.928,8.0195,63.70139999999999,7.7305,7.8732,7.6152,7.8676,7.7824,8.1405,7.8046,70.4121
Bandon,OR,Public,44,46,49,36,37,40,9,143,1999,44,Bandon Dunes,7.7302,8.0684,7.5425,7.8198,7.8953,8.1573,7.5756,7.7452,7.6051,7.8987,8.1083,8.3233,7.6036,8.2828,63.3122,7.7212,8.1524,7.5585,7.8603,7.8927,8.2103,7.6712,70.6481
Mamaroneck,NY,Private,46,43,45,62,41,61,NA,145,1916,45,Winged Foot Golf Club (East),7.7411,7.9972,7.7513,7.6856,7.6872,7.6668,8.0633,7.8181,7.8454,7.7743,7.7584,7.7454,8.1321,8.2147,63.1065,7.67,7.8259,7.6435,7.5818,7.6583,7.6199,7.7911,69.0423
New Albany,OH,Private,42,51,60,34,43,44,NA,142,1967,46,The Golf Club,7.7313,8.0084,7.7067,7.8106,7.694,7.6898,7.8365,7.8058,7.8029,7.8974,7.8132,7.8061,7.8167,8.1952,62.9431,7.7341,8.0191,7.7173,7.8132,7.7205,7.7254,7.7918,70.0687
Lake Bluff,IL,Private,24,25,25,66,54,55,NA,140,1921,47,Shoreacres,7.7471,8.0638,7.2652,7.9246,7.9442,7.661,7.9521,7.7038,7.2254,7.934,7.9027,7.7122,8.0076,8.143,62.33250000000001,7.6156,8.0459,7.1788,7.8194,7.8625,7.6651,7.9138,69.53609999999999
Cincinnati,OH,Private,26,34,31,52,42,47,NA,130,1925,48,Camargo Club,7.7777,8.0525,7.4436,7.8467,7.8587,7.6641,7.8523,7.8254,7.4665,7.9784,8.0236,7.8046,7.9647,8.1395,63.0281,7.8069,8.0735,7.4467,7.8391,7.8724,7.6631,7.8064,70.1541
Hartford,WI,Public,NA,NA,NA,44,46,48,10,145,2006,49,Erin Hills Golf Course,7.7439,7.8012,7.896,7.7904,7.5085,7.7195,7.6914,7.8432,8.0105,7.9378,7.8223,7.7873,7.7213,7.8877,62.853300000000004,7.7267,7.82,7.8972,7.791,7.4955,7.7058,7.6761,69.63000000000001
Castle Rock,CO,Private,NA,NA,NA,42,48,46,NA,148,1981,50,Castle Pines Golf Club,7.7168,7.8335,7.7513,7.7012,7.5302,7.9685,7.7601,7.7395,7.7356,7.706,7.8944,8.0911,7.7013,7.0263,61.6337,7.6948,7.8583,7.7364,7.6752,7.4844,7.9909,7.7264,69.5364
Southampton,NY,Private,97,NA,NA,41,38,43,NA,151,2006,51,Sebonack Golf Club,7.6875,7.7823,7.6899,7.7086,7.6767,8.0535,7.8077,7.7729,7.8739,7.8122,7.942,8.2154,7.9691,7.9166,63.275000000000006,7.6561,7.8002,7.7735,7.6961,7.5867000000000004,8.0291,7.7438,69.6377
Scarborough,NY,Private,36,35,40,101,62,59,NA,141,1915,52,Sleepy Hollow Country Club,7.6824,7.9057,7.478,7.8403,7.8255,7.9749,7.6691,7.6899,7.4671,7.827,7.9879,8.009,7.6648,7.8395,62.1751,7.6572,7.8482,7.4663,7.7563,7.7337,7.9473,7.6282,69.4507
East Hampton,NY,Private,29,29,29,72,64,52,NA,140,1924,53,Maidstone Club (West),7.6651,8.0767,7.4053,7.7619,7.8449,8.0731,7.6325,7.6002,7.314,7.7406,8.0412,8.1432,7.4901,8.2006,62.1301,7.632,8.0681,7.3961,7.7337,7.8518,8.0452,7.562,69.6546
South Hamilton,MA,Private,43,42,43,NA,69,50,NA,138,1898,54,Myopia Hunt Club,7.7071,8.079,7.5562,7.7793,7.7321,7.7364,7.6788,7.62,7.4109,7.8191,7.8955,7.7277,7.6744,8.1709,61.93849999999999,7.6573,8.0775,7.4921,7.7506,7.6288,7.7415,7.6491,69.40480000000001
Pebble Beach,CA,Private,67,66,71,65,53,62,NA,133,2004,55,Monterey Peninsula Country Club (Shore),7.6258,7.8975,7.3894,7.6882,7.7933,8.1691,7.9144,7.6131,7.3975,7.7027,7.9634,8.292,7.8987,7.9822,62.4627,7.5945,7.8288,7.3754,7.6435,7.7421,8.1434,7.8478,69.4135
Bernardsville,NJ,Private,23,26,27,64,50,57,NA,140,1918,56,Somerset Hills Country Club,7.6953,7.9467,7.4365,7.8681,7.7803,7.676,7.7946,7.7271,7.4346,7.9769,7.9458,7.8274,7.8804,8.0548,62.5741,7.6297,7.8786,7.3967,7.8153,7.7192,7.6636,7.758,69.3061
San Francisco,CA,Private,27,27,26,110,101,71,NA,135,1926,57,California Golf Club,7.7667,7.8189,7.6177,7.7181,7.7812,7.6548,7.8514,7.6116,7.5354,7.634,7.6122,7.5287,7.7433,7.7286,61.0054,7.6959,7.8215,7.6078,7.6821,7.707,7.6195,7.8221,69.3339
Garden City,NY,Private,25,28,28,46,61,64,NA,140,1899,58,Garden City Golf Club,7.6913,8.1374,7.4868,7.7025,7.8744,7.6675,7.789,7.7086,7.415,7.8091,7.8218,7.6732,7.8176,8.2308,62.1847,7.6591,8.1106,7.3999,7.6897,7.8415,7.6407,7.7518,69.4421
Kailua-Kona,HI,Private,94,91,83,NA,NA,49,NA,133,2003,59,Nanea Golf Club,7.6289,7.7893,7.4001,7.6036,7.831,8.157,8.0379,NA,NA,NA,NA,NA,NA,NA,NA,7.668,7.9539,7.4201,7.7041,7.9282,8.0933,8.0377,70.1774
Newburgh,IN,Private,NA,NA,NA,43,47,53,NA,152,1999,60,Victoria National Golf Club,7.6603,7.6175,8.1249,7.7047,7.1284,7.7336,7.6227,7.7767,8.1079,7.8407,7.9116,7.8686,7.7234,7.6851,62.6907,7.7193,7.6324,8.1046,7.7578,7.2038,7.7341,7.702,69.33109999999999
Bandon,OR,Public,38,40,39,70,67,65,11,137,2005,61,Bandon Trails,7.684,7.8323,7.6191,7.8407,7.629,7.8015,7.4827,7.6705,7.5906,7.8411,7.8179,7.9023,7.5669,7.9625,62.02230000000001,7.6548,7.8704,7.5899,7.8465,7.6285,7.8417,7.5351,69.4682
Toledo,OH,Private,33,33,41,89,65,58,NA,151,1919,62,Inverness Club,7.7221,7.8824,7.8484,7.5586,7.6264,7.5214,7.9366,7.7697,7.9677,7.5638,7.5183,7.4814,8.0311,7.9867,62.08840000000001,7.7614,7.931,7.8765,7.5696,7.6459,7.5322,7.9793,69.62689999999999
Englewood,CO,Private,100,88,91,73,73,68,NA,145,1923,63,Cherry Hills Country Club,7.688,7.9033,7.6441,7.7236,7.605,7.5839,7.7893,7.6431,7.5643,7.6757,7.7663,7.6825,7.8655,8.0657,61.90619999999999,7.6696,7.9216,7.6005,7.7296,7.6463,7.5858,7.7205,69.27309999999999
Edina,MN,Private,NA,NA,73,54,59,84,NA,141,1911,64,Interlachen Country Club,7.7267,7.8508,7.5772,7.7473,7.6248,7.5802,7.7259,7.7251,7.546,7.7572,7.7813,7.6638,7.8739,8.152,62.2244,7.51,7.8438,7.3988,7.5577,7.4441,7.4435,7.6515,67.9171
Deer Lodge,MT,Private,48,45,38,113,81,56,NA,146,2008,65,Rock Creek Cattle Company,7.6949,7.6938,7.525,7.7816,7.7593,7.854,7.6357,7.6274,7.4658,7.7496,7.8235,7.8968,7.6944,7.7131,61.598,7.7465,7.7488,7.5783,7.86,7.8147,7.9048,7.7375,69.9971
Trinity,TX,Private,NA,NA,NA,55,55,51,NA,150,2000,66,Whispering Pines Golf Club,7.6616,7.769,7.7,7.6819,7.5653,7.732,7.6937,7.7418,7.7663,7.7386,7.8089,7.8142,7.7201,7.9844,62.316100000000006,7.7133,7.8528,7.7766,7.7546,7.5305,7.7832,7.7611,69.64000000000001
Bethesda,MD,Private,NA,55,61,75,91,73,NA,140,1924,67,Congressional Country Club (Blue),7.6864,7.7483,7.784,7.6486,7.5247,7.6047,7.7633,7.6356,7.8495,7.4883,7.565,7.5039,7.7079,7.9524,61.3382,7.6607,7.7561,7.7481,7.6179,7.5167,7.5249,7.7016,68.80460000000001
