City,State,Status,GOLF2020Rank,GOLF2022Rank,GOLF2024Rank,GD2018Rank,GD2021Rank,GD2023Rank,GD2025PublicRank,Slope,Year,GD2025Rank,Course,GD2025ShotOptions,GD2025Character,GD2025Challenge,GD2025LayoutVariety,GD2025Fun,GD2025Aesthetics,GD2025Conditioning,GD2021ShotOptions,GD2021Challenge,GD2021LayoutVariety,GD2021Destinctiveness,GD2021Aesthetics,GD2021Conditioning,GD2021Character,GD2021Score,GD2023ShotOptions,GD2023Character,GD2023Challenge,GD2023LayoutVariety,GD2023Fun,GD2023Aesthetics,GD2023Conditioning,GD2023Score
Naples,FL,Private,98,93,NA,96,74,69,NA,143,2001,68,Calusa Pines Golf Club,7.616,7.7184,7.7352,7.669,7.4389,7.6449,7.8657,7.6203,7.698,7.7074,7.6689,7.7151,7.9643,7.8215,61.8158,7.6142,7.7457,7.7023,7.658,7.347,7.652,7.9087,68.90010000000001
Rome,WI,Public,NA,NA,30,NA,NA,NA,12,NA,NA,69,Sand Valley: Lido,7.8317,7.8481,7.6632,7.773,7.574,7.3391,7.4595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scottsdale,AZ,Private,NA,NA,NA,74,72,70,NA,147,1995,70,The Estancia Club,7.5987,7.7243,7.453,7.6353,7.7571,7.9249,7.944,7.5737,7.4562,7.6744,7.7645,8.0016,8.0414,7.8453,61.9308,7.6008,7.7704,7.47,7.6436,7.7808,7.9763,7.9585,69.4448
Santa Barbara,CA,Private,55,49,58,80,78,76,NA,133,1929,71,The Valley Club of Montecito,7.5572,7.9787,7.3019,7.6492000000000004,7.8336,7.8466,7.9605,7.5443,7.1969,7.7001,7.7446,7.8804,7.8544,8.2101,61.6751,7.5371,8.0152,7.3057,7.6244,7.7902,7.841,7.959,69.2341
Valentine,NE,Private,NA,59,46,NA,NA,NA,NA,NA,NA,72,CapRock Ranch,7.7011,7.7134,7.5031,7.7292,7.6871,7.891,7.5307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plymouth,MA,Private,52,53,62,56,58,63,NA,139,2005,73,Old Sandwich Golf Club,7.6733,7.7583,7.6093,7.7387,7.5821,7.6148,7.6489,7.7352,7.6751,7.8558,7.7324,7.7637,7.8157,7.928,62.241099999999996,7.6889,7.8171,7.5847,7.7044,7.5199,7.6639,7.7227,69.0949
Medinah,IL,Private,NA,NA,74,48,60,93,NA,152,1928,74,Medinah Country Club (No. 3),7.7052,7.7583,7.7267,7.6162,7.5487,7.5859,7.7387,7.8127,8.0184,7.5567,7.7194,7.7051,7.6641,7.9304,62.2195,7.5364,7.7679,7.8684,7.3555,7.2696,7.4966,7.6726,67.8589
Scarsdale,NY,Private,39,47,52,76,76,81,NA,143,1918,75,Quaker Ridge Golf Club,7.6633,7.7341,7.7026,7.6726,7.5761,7.5181,7.8198,7.6701,7.7095,7.6954,7.682,7.5975,7.8428,7.864,61.7314,7.6413,7.7324,7.6729,7.6025,7.5748,7.491,7.8065,68.7652
Pebble Beach,CA,Public,NA,NA,NA,49,51,67,13,144,NA,76,Spyglass Hill,7.6328,7.6029,7.9609,7.6395,7.4466,7.7934,7.512,7.8215,8.1104,7.7621,7.7987,7.9645,7.5962,7.697,62.5719,7.6402,7.6234,7.9502,7.6299,7.4716,7.832,7.5525,68.9699
Pebble Beach,CA,Private,85,78,90,NA,80,79,NA,139,1929,77,Monterey Peninsula Country Club (Dunes),7.5713,7.7362,7.4455,7.6669,7.6806,8.062,7.6918,7.5601,7.487,7.629,7.7922,8.0862,7.7219,7.806,61.64249999999999,7.6005,7.7645,7.4665,7.6787,7.6877,8.0724,7.7104,69.2599
Manchester,MA,Private,64,62,65,91,79,78,NA,130,1893,78,Essex County Club,7.6344,7.8583,7.3978,7.8079,7.6929,7.7169,7.5506,7.6497,7.3801,7.9012,7.7994,7.7151,7.6182,7.9358,61.6492,7.6236,7.8642,7.3579,7.8426,7.7052,7.734,7.5496,69.1433
Manakin Sabot,VA,Private,NA,NA,NA,53,66,74,NA,141,2001,79,Kinloch Golf Club,7.6265,7.7472,7.4526,7.6146,7.5762,7.7526,7.9113,7.675,7.4711,7.7172,7.6868,7.7962,8.0851,7.9501,62.05649999999999,7.6233,7.7757,7.4206,7.6061,7.5116,7.6947,7.9447,68.8061
Edmond,OK,Private,NA,NA,NA,58,57,66,NA,165,1976,80,Oak Tree National,7.6968,7.5511,8.1103,7.682,7.3102,7.3923,7.5213,7.8412,8.2272,7.8287,7.7446,7.4749,7.6875,7.5973,62.242599999999996,7.7794,7.6038,8.1726,7.7393,7.2743,7.4675,7.5365,69.0921
Bandon,OR,Public,66,77,79,47,56,72,14,131,NA,81,Old Macdonald,7.623,7.8362,7.5227,7.7566,7.7039,7.6794,7.4911,7.6739,7.6323,7.9015,7.8728,7.8486,7.6276,8.0701,62.30069999999999,7.612,7.9044,7.5465,7.7755,7.6992,7.7327,7.519,69.1768
Columbus,OH,Private,NA,73,72,57,68,60,NA,140,1923,82,Scioto Country Club,7.6498,7.79,7.5855,7.5792,7.6595,7.5817,7.8164,7.7067,7.7326,7.6284,7.6694,7.6597,7.9336,7.9764,62.0135,7.6886,7.9532,7.681,7.6428,7.6223,7.6065,7.9886,69.51440000000001
Thermal,CA,Private,NA,NA,87,NA,NA,NA,NA,NA,NA,83,Ladera Golf Club,7.6657,7.6893,7.3841,7.6311,7.7645,7.666,7.8889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Springfield,NJ,Private,99,NA,NA,61,63,80,NA,151,1922,84,Baltusrol Golf Club (Upper),7.5954,7.8658,7.6282,7.5888,7.5253,7.5563,7.8003,7.7001,7.7057,7.6133,7.6047,7.6896,8.0757,8.0702,62.15939999999999,7.5528,7.8479,7.6095,7.5547,7.5231,7.5448,7.8612,68.6015
La Quinta,CA,Private,NA,NA,NA,83,85,91,NA,133,NA,85,The Quarry at La Quinta,7.5029,7.6438,7.2951,7.5252,7.657,7.9096,8.3097,7.4649,7.267,7.5943,7.684,7.9934,8.3049,7.7576,61.53099999999999,7.4682,7.6577,7.3099,7.5061,7.6347,7.8529,8.2108,68.61460000000001
Marshall,IL,Private,NA,NA,NA,63,82,85,NA,149,2004,86,Canyata Golf Club,7.5417,7.6391,7.5911,7.5988,7.561,7.7105,7.9445,7.5667,7.6133,7.5933,7.6824,7.7546,8.0995,7.7156,61.5921,7.5289,7.6762,7.5741,7.5278,7.4755,7.6846,7.9685,68.49230000000001
Oak Brook,IL,Private,NA,NA,NA,45,49,75,NA,152,1974,87,Butler National Golf Club,7.5835,7.6137,8.158,7.4949,7.0987,7.371,7.8627,7.8048,8.2377,7.6332,7.631,7.5168,8.1054,7.8925,62.6262,7.6106,7.6621,8.1833,7.52,7.1079,7.3867,7.8864,68.4876
Croton on Hudson,NY,Private,NA,NA,NA,85,89,88,NA,148,1966,88,Hudson National Golf Club,7.5217,7.6099,7.7236,7.576,7.4078,7.8696,7.7248,7.5282,7.7047,7.5679,7.684,7.882,7.8366,7.7227,61.45429999999999,7.4334,7.5923,7.6494,7.51,7.3853,7.802,7.69,68.00580000000001
Marion,MA,Private,58,65,68,67,77,89,NA,140,NA,89,The Kittansett Club,7.5671,7.8627,7.4963,7.5833,7.635,7.8733,7.5532,7.5286,7.4894,7.6593,7.8664,7.9806,7.6125,8.0251,61.6905,7.5534,7.8689,7.496,7.5805,7.639,7.845,7.5208,68.6375
Edison,NJ,Private,57,69,64,77,75,82,NA,138,1921,90,Plainfield Country Club,7.6263,7.6757,7.6043,7.6492000000000004,7.5564,7.4309,7.823,7.7372,7.6998,7.7206,7.6624,7.5137,7.8639,7.8147,61.749500000000005,7.6461,7.7327,7.603,7.6294,7.535,7.4638,7.7807,68.6662
Hingham,MA,Private,NA,NA,NA,82,84,90,NA,NA,2004,91,Boston Golf Club,7.6316,7.6842,7.6012,7.6406,7.4679,7.6071,7.6284,7.6785,7.633,7.7682,7.7042,7.6593,7.6784,7.7374,61.5375,7.5628,7.6292,7.5379,7.585,7.3824,7.5262,7.5964,67.9677
Bridgeport,WV,Private,NA,NA,NA,60,87,94,NA,144,NA,92,Pete Dye Golf Club,7.6565,7.634,7.6629,7.7588,7.4789,7.7075,7.2168,7.7471,7.8033,7.8493,7.8004,7.8298,7.208,7.5173,61.50229999999999,7.6426,7.5679,7.6663,7.7321,7.388,7.7155,7.075,68.1621
Santa Cruz,CA,Public,59,58,67,103,98,96,15,141,1929,93,Pasatiempo Golf Club,7.6712,7.6725,7.6481,7.7847,7.5397,7.4395,7.3703,7.6707,7.5907,7.8624,7.8044,7.4966,7.4038,7.5761,61.0754,7.6039,7.6145,7.605,7.7434,7.4847,7.422,7.3108,68.13159999999999
Louisville,KY,Private,NA,NA,NA,81,93,87,NA,149,1987,94,Valhalla Golf Club,7.6158,7.5974,7.7576,7.6023,7.4785,7.5045,7.6847,7.6884,7.8015,7.661,7.644,7.5526,7.6051,7.665,61.306,7.625,7.6257,7.8303,7.6175,7.504,7.4866,7.712,68.6436
Banner Elk,NC,Private,NA,NA,NA,90,86,77,NA,149,2003,95,Diamond Creek Golf Club,7.4691,7.7101,7.5034,7.4323,7.4645,7.9119,8.0155,7.4904,7.5681,7.4109,7.5964,7.9906,8.1077,7.8758,61.530300000000004,7.4811,7.7373,7.5501,7.4381,7.392,7.9639,8.1101,68.5918
Dallas,TX,Private,NA,NA,NA,59,71,83,NA,147,2002,96,Dallas National Golf Club,7.5607,7.6704,7.6067,7.5841,7.4342,7.5674,7.7965,7.6874,7.7058,7.709,7.658,7.7049,7.95,7.8294,61.931900000000006,7.5838,7.723,7.6356,7.6137,7.4369,7.6152,7.836,68.6417
River Hills,WI,Private,71,75,78,71,70,86,NA,136,1929,97,Milwaukee Country Club,7.5673,7.7857,7.4402,7.5607,7.6533,7.6319,7.78,7.6036,7.5291,7.6454,7.7166,7.7814,7.9992,8.0552,61.9341,7.5519,7.8285,7.4482,7.556,7.6448,7.6709,7.7968,68.605
Locust Valley,NY,Private,56,68,66,NA,109,97,NA,134,NA,98,Piping Rock Club,7.5891,7.708,7.2963,7.6829,7.6272,7.5076,7.8204,7.5286,7.2804,7.6517,7.6367,7.5464,7.8866,7.7254,60.7844,7.5858,7.7613,7.3324,7.6865,7.622,7.4577,7.8212,68.53920000000001
Carmel-by-the-sea,IN,Private,NA,NA,NA,94,106,101,NA,146,1967,99,Crooked Stick Golf Club,7.5869,7.6487,7.6708,7.5659,7.4603,7.3426,7.727,7.6194,7.6869,7.6097,7.5126,7.4265,7.7564,7.7105,60.9414,7.5489,7.5994,7.6311,7.5226,7.446,7.2817,7.6898,67.791
Newtown Square,PA,Private,89,81,84,78,94,95,NA,138,NA,100,Aronimink Golf Club,7.5593,7.736,7.6902,7.4344,7.4441,7.5511,7.7285,7.6434,7.7352,7.4296,7.5492,7.6022,7.7372,7.9167,61.256899999999995,7.5597,7.8078,7.7147,7.4077,7.4309,7.5675,7.731,68.1867
Chatham,MA,Private,53,57,50,154,128,102,NA,124,NA,101,Eastward Ho! Country Club,7.433,7.8034,7.2801,7.5296,7.6158,7.9662,7.6954,7.3137,7.0565,7.4354,7.7634,7.9622,7.6182,7.7374,60.200500000000005,7.3896,7.7623,7.2002,7.501,7.5882,7.9482,7.7073,67.9874
Arcadia,MI,Public,NA,NA,NA,68,83,92,16,132,1999,102,Arcadia Bluffs Golf Club (Bluffs),7.4813,7.5213,7.4985,7.529,7.534,7.981,7.4153,7.5198,7.5731,7.6418,7.93,8.1446,7.6367,7.6107,61.576499999999996,7.5157,7.6159,7.5038,7.5802,7.5524,8.0363,7.4795,68.3797
Bristol,VA,Private,NA,NA,NA,120,107,105,NA,141,NA,103,The Olde Farm,7.4876,7.6403,7.3856,7.5122,7.5263,7.5912,7.7915,7.4235,7.4143,7.4826,7.5101,7.6553,8.057,7.8912,60.8575,7.414,7.6582,7.3627,7.4022,7.5056,7.5621,7.8008,67.5218
Teton Village,WY,Private,NA,NA,NA,123,123,98,NA,NA,2009,104,Shooting Star Golf Club,7.4594,7.5431,7.4291,7.4702,7.5874,7.9021,7.6666,7.3954,7.3554,7.4057,7.5633,7.9147,7.7989,7.6637,60.4925,7.419,7.536,7.4093,7.4425,7.5183,7.8483,7.6996,67.7345
Parker,CO,Private,NA,NA,NA,111,120,112,NA,149,2008,105,Colorado Golf Club,7.5406,7.5098,7.5533,7.5655,7.3635,7.5203,7.5292,7.5364,7.5788,7.6066,7.5352,7.5485,7.6054,7.5846,60.53190000000001,7.5107,7.52,7.5494,7.5494,7.3291,7.5041,7.5331,67.5559
Atlanta,GA,Private,NA,NA,NA,119,129,150,NA,142,1913,106,East Lake Golf Club,7.5495,7.7117000000000004,7.5698,7.3741,7.4175,7.4105,7.7004,7.4452,7.5654,7.2263,7.4017,7.4467,7.6453,8.0221,60.1979,7.3115,7.8636,7.4833,7.1459,7.3139,7.2738,7.514,66.3634
Wayzata,MN,Private,NA,NA,NA,69,100,100,NA,NA,NA,107,Spring Hill Golf Club,7.4371,7.5486,7.5203,7.465,7.3366,7.6699,7.6941,7.5101,7.6265,7.5074,7.5631,7.7597,7.8403,7.7018,61.019000000000005,7.4731,7.5703,7.6202,7.4812,7.317,7.6675,7.7486,67.8322
Olympia Fields,IL,Private,NA,NA,NA,79,88,99,NA,150,NA,108,Olympia Fields Country Club (North),7.5043,7.5772,7.7214,7.4547,7.3107,7.3705,7.6314,7.7048,7.8476,7.5996,7.5065,7.5468,7.777,7.7735,61.46059999999999,7.5564,7.6338,7.7271,7.4605,7.3641,7.3935,7.652,67.8043
Kingsley,MI,Private,79,90,99,126,121,110,NA,NA,2001,109,Kingsley Club,7.5219,7.548,7.4293,7.5906,7.4479,7.4413,7.5706,7.5505,7.4154,7.6794,7.6008,7.5018,7.7003,7.5256,60.5243,7.5575,7.5084,7.4254,7.6305,7.4365,7.4364,7.5996,67.78229999999999
Locust Valley,NY,Private,62,61,53,136,133,129,NA,136,NA,110,The Creek,7.3969,7.7154,7.2134,7.6234,7.632,7.7606,7.4666,7.3828,7.1577,7.6057,7.6487,7.7859,7.3663,7.758,60.0879,7.3423,7.7081,7.1778,7.566,7.6125,7.7197,7.3691,67.4038
Columbus,TX,Private,NA,NA,NA,NA,NA,NA,NA,NA,2023,111,The Big Easy Ranch: The Covey,7.5217,7.5037,7.4141,7.5153,7.5143,7.4976,7.6841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lutherville Timonium,MD,Private,75,87,95,NA,102,106,NA,141,1926,112,Baltimore Country Club (East),7.4722,7.5859,7.489,7.5716,7.4017,7.4004,7.5926,7.5815,7.5416,7.6869,7.5715,7.4771,7.8229,7.7381,61.0011,7.4954,7.6394,7.5019,7.5862,7.5013,7.4076,7.6427,67.85610000000001
Sugar Grove,IL,Private,NA,NA,NA,88,90,108,NA,153,NA,113,Rich Harvest Farms,7.4357,7.5775,7.6882,7.4472,7.2012,7.4955,7.613,7.5405,7.7989,7.6344,7.6151,7.6653,7.8149,7.7777,61.3873,7.3676,7.6278,7.7309,7.4514,7.1502,7.5087,7.6162,67.2718
Hanahan,SC,Private,47,44,47,87,99,104,NA,132,1925,114,Yeamans Hall Club,7.5117,7.9008,7.1767,7.5502,7.7058,7.5112,7.4237,7.6181,7.342,7.6908,7.6957,7.6054,7.4086,8.0699,61.04860000000001,7.4935,7.9275,7.2184,7.5406,7.762,7.464,7.4027,67.8428
Carmel-by-the-sea,CA,Private,NA,NA,NA,93,103,103,NA,143,2000,115,The Preserve Golf Club,7.3872,7.5809,7.3917,7.4342,7.4628,7.7708,7.7331,7.4372,7.4438,7.5073,7.6341,7.9017,7.8376,7.7837,60.982600000000005,7.4037,7.6734,7.4228,7.4822,7.5138,7.8408,7.7624,67.985
Cashiers,NC,Private,NA,NA,NA,105,113,111,NA,145,NA,116,Mountaintop Golf & Lake Club,7.4286,7.4999,7.3869,7.4016,7.4444,7.8051,7.7405,7.4133,7.4049,7.5137,7.5457,7.9153,7.8115,7.6342,60.6519,7.4558,7.5793,7.4073,7.4602,7.426,7.8279,7.7875,67.86
Palm Desert,CA,Private,NA,NA,NA,NA,115,122,NA,NA,NA,117,Stone Eagle Golf Club,7.4534,7.4379,7.3379,7.4544,7.4584,7.7476,7.7232,7.4636,7.3815,7.5166,7.5877,7.8206,7.8657,7.5371,60.6364,7.3679,7.4388,7.3227,7.3895,7.379,7.7138,7.6999,67.069
Ligonier,PA,Private,NA,NA,NA,95,122,123,NA,141,NA,118,Laurel Valley Golf Club,7.4392,7.6913,7.4895,7.369,7.5488,7.6591,7.5913,7.4689,7.5672,7.3886,7.502,7.7016,7.5845,7.8277,60.5094,7.4264,7.6893,7.4895,7.3338,7.5188,7.6524,7.5398,67.4102
Wilmington,NC,Private,NA,NA,NA,100,104,114,NA,NA,NA,119,Eagle Point Golf Club,7.4283,7.5482,7.4471,7.4015,7.476,7.5127,7.8685,7.5384,7.5881,7.4765,7.4678,7.6058,7.952,7.791,60.958,7.4261,7.6393,7.4872,7.4168,7.5223,7.5153,7.8552,67.7051
Flourtown,PA,Private,NA,NA,98,115,110,124,NA,140,NA,120,Philadelphia Cricket Club (Wissahickon,7.467,7.6074,7.4475,7.4877,7.4297,7.4119,7.6424,7.5441,7.5528,7.5338,7.546,7.5057,7.837,7.7122,60.77570000000001,7.4728,7.6007,7.4466,7.4378,7.4046,7.3977,7.625,67.29580000000001
Saint Louis,MO,Private,78,80,93,NA,138,128,NA,138,NA,121,St. Louis Country Club,7.4794,7.7638,7.244,7.6413,7.6046,7.3214,7.4445,7.4698,7.2311,7.6369,7.6116,7.3402,7.4473,7.7901,59.99680000000001,7.4136,7.7336,7.2054,7.5719,7.5014,7.3073,7.3962,67.1149
Tequesta,FL,Private,NA,NA,NA,130,111,109,NA,146,1970,122,Jupiter Hills Club (Hills),7.4223,7.5678,7.6025,7.3732,7.2567,7.4788,7.7621,7.4911,7.6745,7.4638,7.5254,7.5907,7.8544,7.6401,60.7311,7.457,7.5743,7.6659,7.4515,7.2704,7.523,7.8239,67.6745
La Quinta,CA,Private,NA,NA,NA,108,108,113,NA,143,2006,123,The Madison Club,7.4174,7.4435,7.3854,7.4151,7.4658,7.5998,7.8636,7.4273,7.373,7.476,7.5271,7.8258,8.052,7.6831,60.7916,7.354,7.5191,7.3297,7.3816,7.4159,7.6172,7.8968,67.2499
Flagstaff,AZ,Private,NA,NA,NA,114,125,121,NA,139,NA,124,Forest Highlands Golf Club (Canyon),7.4323,7.421,7.3718,7.5634,7.3536,7.552,7.6184,7.4862,7.4221,7.5853,7.6512,7.6613,7.6442,7.5108,60.4473,7.3964,7.3515,7.3419,7.5344,7.297,7.568,7.5267,66.94669999999999
Los Angeles,CA,Private,68,67,70,157,127,135,NA,135,1925,125,Bel-Air Country Club,7.3853,7.6931,7.1944,7.5398,7.6901,7.5634,7.6382,7.3107,7.1425,7.5936,7.6267,7.6422,7.7247,7.8794,60.230500000000006,7.3145,7.7695,7.1692,7.5305,7.6409,7.5049,7.6155,67.39
Charlotte,NC,Private,NA,NA,NA,NA,97,119,NA,143,1958,126,Quail Hollow Club,7.4429,7.4802,7.6214,7.4033,7.3377,7.409,7.6701,7.5702,7.7808,7.5204,7.53,7.592,7.9178,7.636,61.1174,7.4601,7.5144,7.6514,7.45,7.3437,7.4431,7.6758,67.4486
Bradenton,FL,Private,NA,NA,NA,133,141,133,NA,153,NA,127,The Concession Golf Club,7.4373,7.418,7.8194,7.3899,7.0359,7.3366,7.639,7.4684,7.7704,7.4527,7.262,7.3803,7.6496,7.4883,59.9401,7.4249,7.4777,7.7989,7.3923,7.0881,7.3451,7.6065,66.9507
Kohler,WI,Public,NA,NA,NA,92,95,117,17,153,NA,128,Blackwolf Run (River),7.4339,7.4024,7.6078,7.4529,7.2294,7.5444,7.5102,7.5929,7.7211,7.6402,7.6271,7.7441,7.6577,7.5647,61.1407,7.3901,7.3656,7.5542,7.414,7.2078,7.512,7.4593,66.70710000000001
French Lick,IN,Public,NA,NA,NA,104,117,118,18,140,NA,129,The Pete Dye Course At French Lick Resort,7.359,7.4561,7.7005,7.4115,6.9604,7.6062,7.5177,7.4577,7.8076,7.4022,7.5504,7.7398,7.6978,7.4869,60.600100000000005,7.3463,7.4416,7.6542,7.3757,6.9007,7.6623,7.5038,66.6066
Batesburg-Leesville,SC,Private,NA,NA,NA,NA,NA,NA,NA,NA,2023,130,The Tree Farm,7.525,7.4828,7.1563,7.5833,7.7582,7.3736,7.5816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aiken,SC,Private,NA,NA,51,NA,NA,NA,NA,NA,2023,131,Old Barnwell Golf Club,7.5511,7.5222,7.2873,7.5295,7.6386,7.288,7.5359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
University Place,WA,Public,NA,NA,NA,129,132,125,19,135,2007,132,Chambers Bay,7.5533,7.427,7.5068,7.5197,7.4263,7.6362,7.0508,7.5942,7.6449,7.5563,7.6927,7.7615,6.8674,7.4304,60.141600000000004,7.5693,7.3945,7.5696,7.5253,7.3645,7.6887,7.0163,67.22279999999999
Bowling Green,FL,Public,77,86,97,102,118,127,20,137,2012,133,Streamsong Red,7.4919,7.5146,7.3707,7.5029,7.466,7.4836,7.4073,7.5574,7.4778,7.6144,7.611,7.6047,7.5734,7.5824,60.5785,7.4801,7.5155,7.3811,7.5123,7.4232,7.5152,7.4461,67.2659
Nekoosa,WI,Public,91,98,NA,NA,112,116,21,128,2017,134,Sand Valley (sand valley),7.4442,7.5531,7.2473,7.5033,7.5106,7.5314,7.527,7.5716,7.2822,7.6506,7.6039,7.6768,7.5952,7.7282,60.6801,7.4849,7.6297,7.267,7.5349,7.5852,7.5744,7.5293,67.6252
Andover,KS,Private,NA,NA,NA,97,116,132,NA,144,NA,135,Flint National Golf Club,7.4058,7.5294,7.4286,7.4141,7.4087,7.5103,7.6353,7.4941,7.5144,7.4554,7.4799,7.6034,7.7788,7.7997,60.6198,7.3807,7.4833,7.3759,7.3181,7.3558,7.4793,7.6395,66.73140000000001
Galena,OH,Private,NA,NA,NA,86,96,107,NA,139,NA,136,Double Eagle Club,7.3532,7.5308,7.3134,7.3792,7.3659,7.4185,8.0123,7.5048,7.4472,7.5561,7.4694,7.5472,8.2621,7.829,61.1206,7.4125,7.654,7.3383,7.4641,7.4353,7.4788,8.0979,67.7575
Chaska,MN,Private,NA,NA,NA,107,126,138,NA,152,NA,137,Hazeltine National Golf Club,7.4907,7.4128,7.776,7.2908,7.1728,7.2734,7.6353,7.587,7.8968,7.3912,7.3332,7.3221,7.6671,7.5953,60.3797,7.4611,7.4718,7.7957,7.2953,7.283,7.2744,7.6084,66.9461
Carson City,NV,Private,NA,NA,NA,NA,NA,131,NA,142,2009,137,Clear Creek Tahoe,7.398,7.4578,7.371,7.52,7.3973,7.51,7.4856,NA,NA,NA,NA,NA,NA,NA,NA,7.3926,7.4637,7.3625,7.6108,7.4602,7.5299,7.4651,67.28819999999999
